Wind Direction {deg},Wind Speed {m/s}
339,4.7
357,3.9
351,3.7
340,4.1
340,6.8
341,7.8
350,7.5
356,9.7
4,5.6
353,3.9
12,4.7
7,4.1
8,4.7
41,4.1
90,3.0
24,5.6
67,5.6
62,4.4
69,6.1
77,6.1
61,5.0
43,4.1
59,4.7
76,3.4
42,5.0
116,2.6
119,2.0
195,2.6
137,3.4
142,2.2
133,3.0
69,2.2
71,2.4
61,1.9
47,1.4
35,1.3
55,1.5
65,1.7
89,1.3
126,1.3
69,0.4
64,0.4
70,0.0
99,0.2
43,0.2
137,0.2
63,0.2
114,0.1
56,0.3
157,0.5
70,0.5
102,0.5
42,0.1
44,0.8
129,0.9
156,0.8
98,0.4
73,0.4
44,0.9
57,0.3
44,0.4
86,0.3
38,0.8
145,0.6
157,0.4
167,0.7
175,0.9
259,2.4
169,1.9
132,2.4
140,3.2
297,2.6
274,3.7
304,3.4
231,2.4
183,2.4
197,3.7
268,3.4
155,2.2
138,1.2
280,1.1
258,1.7
311,1.0
311,0.8
316,0.8
331,0.9
309,2.4
289,1.9
282,1.9
305,2.6
317,2.8
311,3.2
306,2.8
331,2.2
311,2.4
274,1.7
284,1.5
329,2.0
307,1.4
252,1.9
302,1.5
234,1.4
155,1.1
175,1.2
95,1.1
132,1.4
137,1.5
137,1.9
78,1.9
144,1.5
133,1.2
119,0.7
135,0.8
212,1.0
160,1.7
94,2.8
173,2.6
196,3.4
142,3.4
182,3.0
223,1.9
263,1.9
273,1.5
143,1.7
181,2.8
142,4.4
157,3.7
139,3.9
138,3.4
228,2.6
135,3.4
262,3.4
151,5.3
158,5.6
224,6.8
126,5.3
78,5.3
107,6.1
94,5.6
85,6.1
32,5.6
65,5.6
18,5.3
356,4.1
345,3.0
348,3.4
17,3.4
21,5.3
9,5.6
346,5.3
348,4.7
341,4.4
26,3.4
35,5.0
29,4.7
49,5.6
95,6.1
67,4.4
129,4.1
248,3.7
130,3.2
144,1.5
151,1.5
97,1.9
108,2.0
251,3.4
250,2.8
179,1.4
145,0.9
271,2.6
257,2.4
259,2.6
256,2.8
285,4.1
322,3.7
304,5.6
308,5.3
324,6.1
293,5.3
291,6.8
300,6.5
274,5.6
194,5.6
211,6.8
145,5.0
142,3.0
168,4.4
151,3.7
161,2.6
139,3.2
272,2.8
121,3.2
243,3.0
252,2.8
231,3.0
156,3.0
36,3.2
77,2.0
167,2.2
71,1.9
119,3.7
27,3.4
62,4.1
47,6.5
70,4.4
139,3.7
146,4.4
118,4.7
126,8.4
56,7.1
83,5.0
43,6.1
51,6.1
65,5.3
70,3.9
87,3.4
87,1.5
56,2.6
51,2.6
77,3.0
170,2.6
270,1.9
291,1.5
215,0.9
286,1.3
311,1.5
252,1.7
117,1.0
142,0.8
158,0.5
43,0.4
129,0.6
147,0.7
116,1.0
141,1.1
214,1.2
76,1.3
66,1.0
163,1.0
160,1.2
147,2.4
151,3.7
122,3.2
115,3.4
147,5.0
140,3.7
141,4.4
112,6.1
141,6.1
98,5.6
142,6.1
90,6.5
256,6.1
143,6.8
108,4.7
155,4.7
86,3.9
227,3.7
112,3.4
254,2.6
248,3.2
178,2.4
140,2.6
167,2.4
195,1.5
251,2.4
274,2.2
294,2.2
284,2.4
258,1.7
275,2.0
139,1.3
256,1.3
121,1.1
61,0.8
160,1.0
220,2.0
283,1.4
303,1.7
244,1.3
275,1.1
125,1.5
131,2.6
112,4.1
167,6.5
292,9.2
163,8.7
230,9.2
204,10.8
194,8.0
170,8.0
163,10.1
124,7.5
120,9.7
267,9.2
221,8.7
234,8.0
144,6.5
247,7.5
309,7.1
260,6.5
149,4.1
119,5.3
59,6.1
102,5.6
75,7.1
64,7.5
149,4.7
70,4.7
218,6.1
212,6.1
208,6.5
224,8.0
137,7.1
161,12.3
175,9.2
220,7.8
182,8.0
120,8.0
179,8.4
304,10.8
250,10.8
212,8.7
252,7.1
154,7.5
159,10.1
137,12.3
66,8.9
53,7.1
51,7.1
39,6.1
56,4.7
134,5.3
115,4.4
140,2.2
114,1.9
128,2.2
53,2.0
140,2.2
240,2.6
191,2.8
229,3.9
130,3.7
257,4.7
257,3.7
287,1.1
336,0.8
321,1.0
329,1.5
319,1.4
304,1.4
324,1.7
296,1.7
273,1.5
310,1.7
323,3.2
314,2.2
327,2.0
258,1.7
290,1.5
289,2.2
296,1.7
274,1.9
284,1.7
258,1.0
261,0.8
268,0.8
228,0.3
131,0.5
268,0.2
200,0.3
265,0.6
223,0.5
128,0.5
78,0.5
93,0.7
66,0.5
153,1.0
77,1.1
22,1.5
69,0.5
94,0.1
97,0.4
122,0.8
70,0.3
147,0.6
166,1.0
138,1.0
114,0.5
254,0.3
266,1.2
277,1.2
137,1.4
262,1.9
270,2.4
301,2.2
315,1.4
325,1.2
316,0.9
304,1.2
305,1.2
282,0.5
295,0.9
282,1.0
254,0.7
258,0.7
110,0.5
183,0.5
196,0.5
220,0.8
330,0.8
324,1.7
292,1.1
327,1.3
332,2.4
302,2.4
297,2.0
283,2.4
140,2.6
141,4.4
118,4.7
57,3.4
104,4.1
138,3.9
103,3.4
141,1.7
126,1.4
173,1.3
63,0.9
62,1.2
70,1.1
81,0.7
65,1.1
51,0.4
82,0.5
182,0.9
154,0.8
44,0.9
128,1.4
163,1.4
261,1.7
256,3.0
236,4.1
255,3.7
302,3.9
296,4.4
287,2.2
290,1.5
237,2.2
166,2.0
124,3.0
86,3.7
187,4.7
236,5.3
229,6.1
241,4.7
251,5.6
213,4.1
252,4.4
174,5.3
127,5.3
155,5.0
65,3.0
150,3.9
135,5.0
106,3.0
146,2.4
138,1.7
92,2.6
143,3.0
78,3.9
134,4.7
132,5.0
80,5.3
118,4.1
122,3.9
85,3.4
54,3.4
30,2.6
133,2.0
177,3.0
135,3.9
143,3.7
127,3.2
142,2.8
196,3.7
152,2.4
206,2.2
169,2.6
164,2.8
251,2.4
209,2.4
287,2.2
293,2.8
242,2.4
276,2.0
251,2.2
192,2.4
266,2.8
192,2.2
243,1.9
251,0.9
282,0.7
261,0.6
305,0.5
324,1.3
309,2.4
320,3.2
311,4.4
301,7.1
291,7.5
322,8.4
319,8.0
325,7.5
335,6.8
286,5.6
201,8.4
276,5.6
257,5.6
140,5.0
56,5.6
84,5.6
140,7.1
174,7.8
150,7.1
71,4.7
86,4.4
2,4.4
55,4.7
21,3.7
18,2.8
53,2.2
106,3.2
342,1.9
8,2.8
347,1.4
2,1.7
355,2.0
6,2.8
353,3.7
12,4.1
51,3.9
63,4.1
132,4.7
73,3.9
75,2.6
49,2.2
120,2.8
51,3.7
111,5.0
88,3.9
64,2.8
147,2.6
63,2.0
68,2.2
119,2.0
201,3.2
146,3.7
183,3.2
111,2.6
67,3.2
160,3.0
106,2.8
135,2.8
265,1.4
264,1.1
292,1.1
186,1.4
145,2.8
113,2.2
113,1.7
69,2.0
37,1.1
76,1.9
80,4.7
136,4.4
97,4.1
76,4.4
57,4.7
142,3.7
92,4.4
109,5.3
142,5.3
136,5.3
63,6.1
32,5.0
49,5.0
85,4.4
82,4.1
44,5.0
25,6.1
16,6.1
93,5.3
63,5.6
149,6.5
140,6.5
151,6.8
53,5.6
135,6.8
166,5.3
143,3.4
195,3.9
133,3.2
200,2.8
231,5.0
283,3.7
261,4.7
193,5.6
292,4.7
250,3.9
266,3.0
126,2.6
270,3.2
132,4.1
193,4.4
209,4.7
185,5.6
177,4.4
127,4.1
246,3.9
202,5.0
34,4.1
150,3.2
135,2.8
167,3.0
220,3.0
142,3.0
121,1.0
106,1.3
168,1.5
157,3.2
260,3.2
204,2.4
120,2.6
66,3.9
111,3.9
53,3.0
40,3.9
72,3.2
68,3.7
50,4.7
49,6.1
70,6.8
62,6.5
36,3.2
39,3.0
69,3.2
54,3.7
59,4.1
49,3.9
26,3.0
22,1.9
3,2.0
38,2.8
30,1.7
45,1.4
77,1.1
146,1.4
119,1.5
206,0.9
136,0.9
173,1.3
156,1.7
217,1.7
203,1.9
171,1.9
167,1.7
205,1.9
172,1.7
153,2.6
105,4.4
124,5.6
136,4.4
158,4.4
152,3.2
124,2.4
137,3.0
204,3.2
142,3.4
132,3.9
246,3.0
254,3.2
329,3.2
334,2.8
268,2.2
288,1.7
266,2.2
206,1.9
255,2.6
227,2.4
286,2.2
283,1.7
178,2.4
198,3.2
108,3.8
265,2.4
253,1.3
207,0.9
304,0.7
273,1.1
202,1.9
289,1.6
165,2.6
145,4.0
135,5.7
196,5.7
218,4.2
145,4.2
96,6.4
236,4.4
305,5.4
294,3.3
181,3.0
262,2.2
286,1.8
238,2.8
174,3.0
139,3.5
98,3.5
150,4.2
99,3.8
89,2.8
186,2.0
124,1.9
114,2.4
69,3.8
123,4.4
184,4.0
186,3.0
178,3.3
168,2.2
181,1.3
178,0.7
177,0.6
135,0.7
104,1.0
78,0.6
115,0.4
135,0.4
117,0.8
196,0.4
305,1.0
262,1.1
323,1.6
255,1.6
260,1.6
268,1.8
157,1.4
169,0.7
252,0.4
295,0.4
290,0.2
256,0.6
288,0.7
303,0.7
293,0.8
298,1.1
307,0.2
282,0.3
220,0.3
97,0.3
185,0.2
143,0.3
65,0.4
73,0.5
25,0.7
346,1.4
4,1.6
348,1.3
32,1.4
48,1.9
26,2.6
3,2.4
31,2.4
322,2.4
14,3.8
349,3.5
320,2.0
37,2.0
14,2.6
67,2.2
101,1.9
117,2.0
160,2.0
244,3.0
171,2.4
293,1.9
265,1.0
272,1.3
254,0.8
237,0.7
283,0.6
307,0.6
314,0.2
291,0.6
283,0.4
289,0.5
279,0.3
98,0.2
118,0.1
82,0.1
113,0.2
172,0.4
226,0.1
196,0.2
173,0.4
133,0.6
111,0.8
145,0.6
137,0.6
163,0.8
108,0.7
163,1.8
149,2.2
107,2.4
204,1.4
299,1.0
187,0.9
175,1.6
259,1.9
249,1.0
188,1.0
114,1.6
173,1.4
136,1.3
282,1.1
330,1.4
280,2.6
272,3.3
275,2.0
294,1.4
285,2.2
290,4.2
287,6.1
269,2.4
288,2.4
291,1.8
282,2.2
272,3.0
286,3.8
294,3.3
274,3.3
279,2.8
282,1.8
281,3.3
292,2.0
288,2.4
285,2.6
289,3.3
290,4.0
279,3.0
284,3.8
271,2.6
303,3.0
292,2.6
291,2.6
293,3.3
285,2.8
285,2.8
271,2.8
298,1.9
231,1.3
208,1.8
177,2.8
133,4.2
136,2.8
121,3.3
147,3.0
140,3.3
103,4.2
83,4.6
72,4.4
65,2.6
73,1.6
137,2.0
123,2.2
166,1.6
264,1.3
176,1.9
111,3.0
102,4.0
230,4.2
100,4.4
233,4.9
107,4.6
204,4.0
156,6.1
132,4.9
171,2.8
203,2.8
204,3.3
217,2.6
255,3.0
262,2.0
300,2.0
255,2.2
188,2.4
74,2.4
99,2.8
284,3.0
184,3.0
251,4.6
279,5.7
165,4.6
188,3.8
323,3.0
225,3.0
309,2.8
315,2.2
295,1.3
257,1.6
276,1.8
266,3.8
272,3.3
187,1.8
259,1.3
251,1.9
292,1.8
237,2.6
174,2.8
300,3.5
297,2.8
292,3.3
227,2.2
123,3.5
235,3.5
178,3.0
77,2.6
136,1.9
80,0.9
130,1.0
88,0.8
79,1.3
98,1.1
172,0.5
176,1.1
176,0.6
107,1.6
139,2.4
101,2.2
105,2.4
129,2.6
49,2.6
89,3.0
166,3.5
143,3.8
122,5.2
143,5.4
129,5.2
99,4.9
137,4.9
106,3.5
42,2.8
126,3.5
73,3.5
105,3.5
122,3.8
21,2.8
17,1.9
33,1.4
33,1.6
348,1.8
15,1.0
349,0.9
13,1.4
350,2.2
23,1.9
113,1.8
21,0.7
121,0.7
134,0.8
134,1.4
107,1.4
202,1.9
158,1.8
163,3.3
187,1.3
182,2.4
107,2.8
124,2.8
96,3.5
126,4.6
97,3.8
99,3.0
121,4.2
147,5.7
150,7.1
113,7.1
172,5.7
155,6.1
226,4.9
200,5.7
170,4.9
152,5.2
130,4.0
145,2.6
140,3.3
139,2.4
121,2.0
144,4.6
107,4.6
197,5.2
187,3.3
246,3.3
295,3.0
331,3.3
298,3.8
280,4.0
276,3.3
161,2.8
219,4.0
157,4.2
91,3.5
125,2.0
139,1.4
116,2.4
102,2.8
276,3.3
292,4.9
237,4.4
162,4.4
164,3.8
297,4.0
279,6.4
299,6.6
235,6.1
174,7.1
185,10.1
192,8.7
122,9.5
152,9.0
71,7.9
120,8.5
119,7.1
18,7.5
31,6.8
329,7.7
35,10.1
90,9.0
30,9.0
34,8.2
1,7.1
40,6.4
25,4.9
62,5.7
27,5.4
47,5.2
47,4.6
33,6.1
73,5.2
73,4.9
121,4.0
113,4.9
209,4.2
329,5.2
288,6.1
276,5.7
284,5.4
289,6.1
255,7.5
329,6.4
174,6.6
296,6.1
286,8.2
215,7.9
235,11.7
178,9.5
316,9.0
112,7.9
154,8.5
106,8.2
152,8.5
197,7.5
133,5.2
110,5.7
168,3.8
297,4.9
301,5.7
286,7.9
321,6.4
180,6.8
197,6.1
269,5.2
211,4.4
261,4.9
158,5.4
187,4.6
109,4.0
117,5.7
109,5.7
142,4.0
121,4.4
92,3.8
195,3.5
206,2.6
151,2.8
132,3.3
161,3.5
152,4.2
127,2.0
194,1.8
124,2.8
106,1.4
111,1.6
31,0.8
355,0.9
16,1.3
29,1.3
22,1.3
68,1.3
71,3.0
66,3.3
357,3.8
23,5.4
36,4.6
340,6.4
78,4.9
76,4.0
90,3.3
59,3.5
116,2.8
94,2.4
52,2.2
42,4.2
45,4.2
45,4.0
96,4.0
69,2.4
85,2.4
98,1.3
203,2.2
150,2.6
121,2.8
166,3.5
165,2.2
92,2.6
93,2.0
180,1.1
116,1.4
162,1.6
152,2.0
109,3.8
189,3.3
113,3.5
14,1.6
57,1.3
96,1.6
51,1.8
95,1.8
17,1.4
100,0.9
73,0.8
32,0.6
324,0.4
25,0.5
143,1.1
141,0.4
138,0.4
84,0.7
76,0.9
70,0.5
67,1.4
107,1.0
70,1.3
41,0.8
83,0.6
166,1.3
76,1.0
142,1.8
123,3.0
182,1.6
173,1.4
216,1.3
103,1.1
131,1.4
178,2.0
203,1.6
169,2.6
173,2.6
282,4.0
246,3.3
323,2.6
288,2.6
177,3.0
195,1.6
216,1.8
128,1.3
126,2.8
131,3.3
302,3.8
245,2.6
293,2.2
321,1.4
297,1.3
230,1.6
288,1.9
288,2.0
294,3.0
294,3.8
250,4.2
300,4.9
265,3.5
233,4.4
284,4.6
274,5.2
279,4.6
308,5.7
188,4.9
268,6.4
171,7.5
186,7.7
203,5.4
177,6.1
90,4.2
81,4.4
120,4.0
84,5.2
125,4.0
166,3.0
174,2.0
253,2.4
308,2.6
309,3.0
307,3.0
278,4.4
100,5.2
106,6.1
93,6.1
150,5.7
151,5.7
128,6.8
126,7.1
240,6.8
262,6.4
201,5.7
97,5.7
152,4.0
111,4.9
157,4.6
101,7.1
150,6.1
168,6.8
207,7.1
308,6.8
160,6.4
167,4.0
311,4.9
279,7.9
302,11.7
291,8.2
294,10.1
271,11.7
280,10.1
290,7.1
284,7.5
295,6.6
296,5.7
178,4.9
133,3.3
157,4.4
229,4.0
260,4.0
322,4.0
318,4.6
280,4.4
299,3.3
286,3.3
166,2.0
131,1.6
102,1.4
117,2.0
245,1.1
284,1.1
255,1.0
85,0.6
96,1.1
161,1.1
124,0.9
120,2.0
92,2.0
123,1.4
142,1.1
74,1.1
66,2.6
128,2.8
50,4.0
43,3.3
102,3.3
101,3.3
143,2.0
78,1.4
124,0.9
196,1.4
238,1.6
181,2.2
301,1.9
313,2.8
205,1.6
102,0.9
175,0.9
169,0.9
121,1.3
69,1.6
135,2.6
169,3.0
145,3.5
145,4.0
142,4.9
136,3.8
143,4.9
56,5.4
124,4.9
100,3.8
171,4.0
147,3.0
100,2.6
111,1.9
123,3.5
61,3.0
149,2.4
52,2.2
66,2.2
111,3.0
100,3.3
69,3.5
151,3.5
146,3.0
67,3.8
115,3.5
60,2.8
114,4.2
3,4.9
16,5.4
110,4.6
92,4.2
40,2.0
105,1.4
89,1.8
84,2.2
102,2.4
132,1.9
115,1.3
311,2.8
141,2.2
144,1.1
83,0.9
57,1.6
41,3.0
12,4.4
318,2.8
348,2.4
354,1.9
9,2.4
347,1.9
122,1.1
69,0.7
137,1.1
128,1.0
144,1.1
186,0.6
181,0.2
194,0.1
190,0.1
292,0.0
290,0.0
185,0.3
242,0.9
299,0.5
320,0.4
306,0.4
274,0.7
275,0.6
285,1.3
300,0.9
286,1.6
254,1.8
107,1.9
145,1.4
76,1.8
138,1.3
100,1.9
55,2.0
103,3.5
56,2.6
359,2.2
129,1.4
134,1.8
119,3.3
97,2.2
145,3.5
90,2.6
82,1.9
76,2.2
33,2.2
30,1.3
82,1.3
15,1.6
48,1.6
345,1.3
322,0.8
8,1.0
98,0.9
322,1.6
358,1.9
56,2.2
315,2.8
98,2.2
108,1.9
352,0.5
36,0.2
16,0.3
20,0.9
78,1.1
112,3.8
143,3.5
135,4.0
109,4.9
105,4.6
57,3.5
171,5.2
105,7.1
318,6.6
209,4.6
310,5.4
294,4.6
277,3.0
236,3.3
223,3.0
101,3.8
243,4.4
295,5.7
294,5.2
295,5.4
297,4.6
297,4.9
286,4.4
287,6.1
290,6.4
246,6.1
176,4.8
175,5.4
44,6.1
112,5.1
290,4.8
224,5.1
253,2.8
278,2.5
227,2.8
241,3.2
284,2.1
243,2.3
292,3.2
186,2.5
209,2.1
248,3.0
199,2.8
61,3.2
109,5.1
39,4.0
32,3.6
99,2.3
356,1.1
92,1.1
210,1.1
215,2.1
306,1.9
259,2.3
247,3.2
290,3.8
288,2.3
303,1.3
255,1.6
79,1.9
30,2.8
8,2.1
334,1.1
325,2.1
340,1.3
352,1.7
7,1.3
34,1.3
95,3.0
97,4.5
68,4.3
69,5.4
60,4.5
69,5.4
181,5.1
233,4.3
219,3.6
252,3.6
107,4.3
235,3.6
295,5.4
175,3.8
200,3.8
280,4.3
196,5.1
242,4.3
282,3.0
234,1.9
230,2.3
273,2.5
292,3.2
229,4.8
236,5.7
285,6.1
172,4.8
6,4.8
77,3.6
66,3.8
16,2.5
80,1.6
39,1.6
12,3.8
43,4.8
256,6.4
117,4.3
35,4.5
93,3.2
81,3.5
103,3.2
60,3.8
34,4.3
65,5.7
49,6.4
101,6.1
93,7.3
166,8.5
101,8.1
55,6.4
26,4.8
346,4.0
324,5.4
17,4.8
61,2.5
13,3.5
61,4.3
195,4.8
224,6.1
270,6.1
251,6.7
234,6.7
267,7.0
266,7.6
256,7.5
260,5.1
311,3.6
287,3.8
273,1.6
259,1.4
234,2.1
88,2.5
243,1.1
197,1.4
242,1.3
261,1.6
254,1.3
219,2.8
28,3.0
64,1.7
238,3.0
85,2.1
49,0.7
26,0.5
359,1.1
337,1.0
48,1.7
23,1.9
10,1.9
5,1.6
356,1.7
356,3.2
20,3.2
37,3.0
39,3.2
12,4.0
353,3.5
20,1.6
36,2.3
351,2.8
327,2.8
344,1.9
1,2.8
353,1.4
22,1.1
5,1.3
9,0.9
37,1.4
232,2.3
234,3.2
243,1.6
179,2.3
146,2.5
246,2.8
264,2.8
295,1.7
300,2.8
144,2.8
96,3.6
205,1.9
280,1.6
264,2.5
134,3.0
56,2.5
55,3.2
79,2.5
324,1.4
336,1.0
35,0.9
17,1.0
352,1.7
336,3.0
11,3.2
100,2.3
173,1.7
192,2.3
227,1.6
255,1.9
278,1.6
220,0.9
268,0.7
247,0.8
294,0.6
244,0.3
231,0.2
158,0.0
66,0.2
78,0.2
98,0.5
109,0.7
2,0.9
7,0.9
91,0.7
247,1.4
243,2.1
239,1.9
34,2.1
227,2.5
266,2.3
224,0.8
276,0.6
277,1.9
113,3.0
170,2.3
156,2.1
244,2.5
220,4.3
252,3.6
256,3.8
239,3.6
280,3.8
275,6.1
286,5.4
244,4.3
267,5.7
282,5.1
294,5.1
311,4.8
326,3.8
305,4.3
289,5.7
258,6.1
316,7.8
291,7.0
292,5.1
251,4.8
275,6.7
174,4.8
256,3.5
272,3.0
251,1.3
297,2.3
282,4.3
250,4.0
283,4.3
279,5.1
258,4.8
270,3.5
256,2.1
255,1.9
247,1.4
278,1.3
226,1.3
272,0.6
257,0.9
239,2.3
250,2.1
257,1.1
98,1.3
150,2.8
247,2.8
254,2.5
307,1.4
282,0.8
254,1.3
271,2.5
260,3.8
194,3.0
230,4.3
164,4.3
278,4.3
268,3.2
240,3.5
204,3.2
109,1.3
20,1.7
13,1.7
37,1.4
99,1.6
7,3.5
34,2.3
112,1.1
47,0.6
150,0.6
238,0.8
191,0.8
250,0.6
275,0.6
247,0.5
224,0.3
236,0.1
162,0.1
257,0.1
198,0.1
254,0.1
255,0.1
268,0.3
299,0.8
258,1.0
284,0.5
270,0.4
284,0.3
271,0.2
310,0.3
277,0.7
310,1.4
250,0.9
259,0.8
299,0.6
204,1.6
107,0.8
100,0.8
51,0.6
69,1.0
100,1.6
17,1.6
21,2.3
18,3.2
359,4.5
352,4.0
352,2.3
26,1.0
31,0.8
355,0.6
17,0.8
344,2.1
19,2.3
106,2.8
75,3.2
254,3.0
256,2.1
289,2.5
249,4.5
268,4.0
269,3.8
281,4.5
285,3.0
240,3.2
307,3.5
260,4.0
288,3.6
238,3.5
300,1.9
289,3.8
141,4.5
5,5.1
105,6.1
161,6.1
101,4.8
104,5.1
153,5.1
14,5.1
25,3.0
7,3.5
31,2.5
344,4.0
349,4.5
19,5.7
341,5.7
6,7.0
99,8.1
101,8.5
89,7.6
265,5.4
263,7.3
280,6.1
322,5.7
285,4.5
245,3.2
285,1.7
273,1.0
234,1.4
77,1.7
41,1.9
1,3.0
105,3.2
84,3.0
61,3.0
111,3.5
41,3.2
55,2.8
104,1.9
34,2.8
105,1.7
338,1.4
51,0.8
10,1.4
78,0.8
202,0.9
251,1.0
266,1.3
303,1.0
304,0.2
230,0.2
280,0.4
303,0.4
272,0.4
292,0.5
255,0.3
227,0.3
271,0.5
243,0.8
330,1.4
303,0.9
293,0.8
297,0.9
320,1.1
313,1.4
304,1.9
302,2.5
240,2.1
249,3.5
309,3.6
284,5.7
192,5.1
178,5.1
204,4.3
220,4.0
284,2.5
252,3.2
289,3.2
297,3.6
241,3.5
204,4.0
265,4.3
11,4.0
40,5.1
11,4.0
22,4.0
108,6.1
184,7.0
237,6.1
100,5.1
20,4.5
19,4.5
79,4.0
102,5.4
269,4.3
91,5.1
274,5.4
242,4.8
237,6.7
245,5.4
242,3.8
214,3.6
240,3.2
249,3.5
178,2.8
249,2.5
272,2.5
246,3.6
319,3.0
310,1.4
306,1.7
296,3.0
300,3.5
280,4.8
282,4.0
318,3.2
319,2.8
294,2.3
329,3.2
265,2.5
282,2.5
257,2.5
274,1.3
276,1.6
192,3.5
12,2.3
54,2.5
75,1.9
2,2.1
21,0.9
348,1.9
351,3.0
332,2.3
354,2.5
346,1.9
344,2.5
348,1.4
3,1.0
353,1.3
348,3.0
348,3.8
353,4.5
325,6.4
12,7.0
59,6.4
98,5.7
249,4.0
170,2.1
113,2.1
176,3.0
239,1.7
50,2.8
151,3.5
261,3.6
63,3.0
208,2.1
214,1.4
279,1.3
255,0.5
175,0.7
82,0.9
19,0.6
36,0.6
34,1.3
84,3.6
11,3.0
159,1.3
246,2.3
230,0.9
45,1.6
234,3.2
273,3.0
273,4.0
115,3.8
11,3.6
353,6.1
350,4.0
343,2.3
338,1.9
351,2.1
29,3.2
357,3.0
327,1.7
63,2.3
352,2.3
107,2.1
47,2.3
96,0.8
121,0.8
75,0.6
355,1.7
39,1.7
36,0.6
349,0.2
5,0.1
355,0.2
54,0.1
98,0.3
158,0.9
232,0.7
244,0.5
223,0.3
273,0.2
288,0.0
261,0.1
287,0.3
273,0.3
289,0.4
205,0.5
250,0.5
227,0.9
224,0.8
267,1.1
47,1.3
119,0.6
157,0.8
272,1.1
281,2.8
289,2.5
304,2.3
257,1.9
299,2.1
280,3.0
289,2.3
270,2.1
198,1.9
180,1.6
261,0.6
195,1.7
270,1.1
256,2.5
239,1.7
248,1.4
287,0.9
263,0.6
245,0.4
261,0.8
265,0.7
258,1.3
245,0.8
264,1.4
284,1.7
234,2.1
311,1.7
251,1.4
256,1.3
223,1.7
173,1.7
49,2.3
100,1.9
225,1.4
56,1.4
38,1.3
98,0.6
97,1.6
78,1.7
62,3.0
96,1.7
15,1.3
62,0.5
47,0.5
356,0.6
73,0.7
13,0.4
15,0.5
351,1.0
352,1.3
43,1.9
211,2.1
105,1.3
222,1.4
278,0.9
275,1.3
50,1.4
57,1.1
173,1.4
20,2.1
341,3.0
330,2.1
52,1.9
39,2.1
347,1.3
47,0.6
73,0.5
17,1.3
48,2.1
67,2.8
30,1.4
12,1.3
3,0.7
12,0.9
29,1.3
55,1.6
106,0.5
246,0.4
240,0.3
231,0.4
272,1.0
260,1.9
312,2.1
309,2.5
266,1.4
227,0.7
109,1.0
87,1.4
65,3.0
63,2.5
43,1.4
164,0.6
21,1.9
3,2.1
70,1.9
63,1.9
4,1.9
63,2.3
239,1.6
243,2.3
163,2.3
62,3.5
99,4.5
88,5.1
248,7.0
243,5.4
43,4.3
162,3.0
262,2.5
242,3.5
156,6.1
181,6.1
267,6.4
246,7.3
311,8.1
255,7.8
289,7.0
310,5.4
307,4.5
308,4.8
309,7.3
306,4.3
311,4.5
292,4.5
279,3.8
288,3.5
307,2.8
302,2.8
292,4.0
315,5.7
307,6.7
316,5.7
302,3.2
317,2.8
297,2.5
313,2.1
321,4.3
306,3.6
326,2.3
321,3.2
301,3.8
313,2.3
306,3.2
309,5.1
327,5.4
256,4.0
231,7.0
244,7.0
270,7.5
271,6.4
297,5.1
235,6.4
282,8.1
242,9.6
261,11.2
292,13.0
311,8.9
324,8.9
293,10.4
293,9.6
307,8.1
285,9.6
253,11.2
301,9.6
106,8.9
153,8.5
61,8.9
212,7.3
216,9.0
280,8.6
233,8.2
191,8.6
70,6.6
112,5.7
265,5.7
283,4.8
304,4.0
300,3.6
278,4.8
291,7.0
316,6.0
313,5.1
264,4.8
225,6.0
244,5.4
73,3.6
77,2.1
66,2.7
61,2.7
39,2.9
206,3.6
152,4.0
132,4.5
100,6.0
77,6.0
74,4.2
66,4.8
353,4.8
