Wind Direction {deg},Wind Speed {m/s}
5,5.4
9,4.2
2,5.1
5,4.2
359,5.7
1,4.5
32,3.6
357,4.0
11,5.1
353,4.2
352,3.3
226,4.5
38,5.4
77,5.7
82,6.0
82,5.4
1,3.3
69,3.1
65,4.2
12,4.5
210,4.5
163,6.6
89,5.1
68,3.8
59,3.6
85,2.1
208,2.1
216,1.9
126,1.0
164,2.1
158,2.7
75,1.9
19,0.8
0,0.7
22,0.4
251,1.2
148,2.1
51,2.1
44,1.0
83,2.1
52,1.9
34,1.1
217,1.0
29,0.8
16,0.4
34,0.3
282,0.2
254,0.3
254,0.5
227,0.8
61,0.5
24,0.0
75,0.0
82,0.0
79,0.2
254,0.3
247,0.7
307,0.6
287,0.3
305,0.5
285,1.0
306,0.8
282,1.2
253,1.9
292,2.1
226,2.5
237,2.7
264,2.5
211,2.7
238,5.1
294,3.6
319,2.9
279,2.3
297,2.9
317,1.7
286,2.1
281,2.3
301,2.1
291,1.9
280,1.9
223,1.5
217,1.5
316,1.3
299,1.5
282,1.9
285,1.9
254,3.1
269,3.3
237,2.9
272,2.3
271,1.7
276,2.7
265,1.3
269,2.3
300,3.6
294,1.7
233,2.9
264,3.6
260,5.4
295,5.4
315,5.7
239,6.6
239,6.6
285,8.2
289,10.7
276,9.9
295,13.0
325,8.2
315,7.9
293,8.2
313,10.7
296,8.6
296,9.0
277,7.3
260,6.6
188,6.6
203,7.0
187,4.8
158,4.0
256,3.1
264,1.2
278,2.3
214,3.1
205,3.6
74,3.1
238,2.5
255,1.3
250,1.0
85,1.9
14,1.9
39,1.3
0,1.3
92,1.0
220,1.0
252,0.8
201,0.2
258,0.5
214,0.4
76,0.4
24,0.5
21,0.5
353,0.8
9,1.1
357,1.5
356,1.5
12,1.9
18,1.9
63,2.1
16,3.6
22,2.1
35,1.9
27,1.1
36,2.5
163,1.2
65,1.1
81,1.2
31,2.9
55,3.8
87,4.8
56,3.3
250,4.5
229,5.7
293,6.0
293,5.1
298,6.0
286,4.2
283,3.1
254,3.3
239,2.5
282,3.1
315,4.5
296,4.8
233,3.8
293,4.0
328,4.5
293,4.5
294,5.1
216,5.7
293,7.0
322,6.6
291,4.2
286,2.9
260,0.7
280,0.8
262,1.7
197,1.1
258,0.7
269,1.3
256,2.3
66,2.7
64,3.6
52,4.0
357,2.7
9,3.1
331,2.5
73,2.7
65,1.5
59,3.8
22,4.5
62,3.3
224,2.9
266,3.3
244,3.6
286,3.1
264,3.1
194,3.3
160,2.5
28,2.9
4,3.1
14,2.7
28,2.5
220,2.7
145,3.1
158,1.3
151,2.9
253,2.5
231,2.9
227,2.5
200,1.2
79,2.3
77,1.3
87,1.1
65,2.1
25,3.6
120,2.1
78,1.5
22,1.3
1,0.7
69,0.8
19,1.1
41,1.3
69,1.5
57,1.9
9,1.3
6,3.6
27,4.2
42,3.6
73,1.5
207,0.7
227,0.8
230,1.2
268,1.3
157,2.3
235,2.3
214,3.1
253,2.1
236,1.1
251,1.9
254,1.2
284,1.5
267,2.1
218,2.1
299,3.3
291,3.6
315,3.6
233,1.5
217,1.5
277,1.2
205,1.9
159,1.0
212,0.8
25,1.2
17,1.9
197,3.1
259,4.0
77,5.7
118,5.7
162,5.1
115,3.3
35,3.8
76,1.5
157,1.5
50,1.7
88,1.7
162,2.9
253,2.1
210,2.1
43,1.7
35,2.1
158,2.5
66,2.1
158,0.8
31,1.2
43,1.7
46,1.3
38,2.1
353,2.1
352,3.6
79,5.1
54,6.0
51,6.6
80,7.3
75,5.1
221,3.6
92,3.6
74,2.3
259,3.1
263,3.1
245,3.8
150,2.3
82,1.0
357,2.1
344,1.7
54,2.3
82,1.2
72,1.0
79,0.6
54,0.2
33,0.1
35,0.1
36,0.3
109,0.1
69,0.4
35,0.4
62,0.7
51,0.4
199,0.3
269,0.4
286,0.3
279,1.0
254,1.0
250,0.5
247,0.5
261,0.6
211,0.7
257,1.0
303,1.0
217,1.0
223,1.7
242,2.3
193,1.3
232,2.1
203,1.0
226,1.7
263,2.7
66,3.8
95,3.1
107,3.8
85,3.6
69,3.8
201,6.6
228,4.5
245,5.4
158,5.1
127,2.5
197,3.6
214,3.6
123,2.9
86,2.7
30,2.3
84,1.0
36,1.0
271,1.3
280,1.9
108,1.3
20,0.7
57,0.6
49,0.4
353,0.1
359,0.1
25,0.1
333,0.8
40,0.7
69,1.0
30,0.7
94,1.3
139,1.5
274,2.7
270,2.1
163,1.5
188,1.7
259,0.1
249,0.1
259,0.5
274,0.3
298,0.2
277,0.4
292,0.4
296,0.8
283,1.9
287,2.5
280,3.6
288,4.5
286,3.1
301,2.7
329,2.5
288,2.9
300,3.1
298,3.3
264,4.5
215,5.1
233,4.8
76,3.8
41,3.8
18,4.2
66,4.8
79,2.1
241,3.3
178,4.0
217,2.9
26,2.1
96,1.5
78,1.0
70,1.3
165,0.8
160,0.8
200,0.4
274,0.6
228,0.6
182,1.2
244,2.1
285,2.5
263,2.5
199,1.9
238,1.2
262,1.2
255,1.0
266,1.3
260,1.5
197,1.3
264,1.9
249,2.7
284,3.6
239,4.5
236,2.9
222,2.9
302,2.5
211,1.9
289,2.7
289,3.8
278,2.9
205,2.5
78,2.7
42,2.5
359,3.6
28,2.5
77,3.1
100,3.8
282,4.2
189,3.8
91,2.7
219,1.9
41,1.9
356,2.7
31,3.1
354,3.1
8,1.9
78,2.5
42,1.7
89,2.1
245,2.1
144,1.3
199,1.5
227,0.6
225,0.6
275,1.0
175,0.7
77,1.2
28,1.5
55,1.5
39,1.5
37,1.2
71,1.0
15,0.6
37,0.7
25,0.8
340,0.3
353,0.4
48,0.3
356,0.4
17,0.7
89,0.5
39,0.3
220,0.3
196,0.3
126,0.2
67,0.6
65,1.5
46,1.0
37,1.3
236,3.6
265,3.8
238,3.6
246,2.3
270,3.3
237,3.3
244,4.8
260,4.8
221,7.6
160,6.6
36,7.3
229,7.9
121,7.0
88,5.1
71,7.9
52,7.6
353,9.9
22,11.6
174,9.5
244,9.0
229,9.5
78,7.3
247,6.6
118,5.1
125,3.6
79,4.8
36,4.5
29,6.6
76,5.7
54,6.6
109,5.7
30,5.4
29,3.8
80,2.9
100,3.8
62,4.0
28,3.1
13,1.7
297,2.3
247,1.7
72,3.1
31,4.0
165,2.9
134,2.3
73,2.3
250,1.3
252,1.3
265,0.8
261,1.9
83,2.7
255,2.5
245,3.1
241,4.0
261,4.0
207,4.8
260,3.8
241,2.9
280,5.4
278,3.6
241,4.0
269,3.6
281,3.1
250,3.1
42,2.3
70,3.1
65,4.0
0,6.0
120,6.6
354,4.8
73,5.1
205,6.0
70,6.0
276,7.3
82,4.8
42,5.1
31,3.3
38,2.9
30,3.3
30,4.2
130,2.7
37,2.3
28,1.9
5,1.7
352,2.5
359,1.5
333,1.2
356,0.7
355,1.3
356,1.5
338,0.8
34,1.0
22,1.0
44,2.3
17,1.3
12,1.9
22,1.7
63,1.7
340,2.1
37,2.1
3,2.5
355,1.1
348,1.9
348,3.8
29,2.7
2,2.5
24,2.3
225,1.7
80,2.9
170,3.6
219,2.5
288,2.1
241,2.1
254,1.0
118,1.5
264,3.1
152,5.1
213,5.4
233,4.5
242,3.8
268,4.8
241,4.0
236,4.5
123,4.5
153,4.8
83,4.5
71,6.0
31,5.7
41,6.6
18,7.0
78,4.2
251,4.0
293,5.7
247,7.9
218,7.6
57,6.0
215,6.0
268,6.6
203,4.2
246,2.9
270,2.5
322,1.7
250,2.3
256,1.9
289,1.7
282,1.5
289,1.7
253,2.1
242,1.9
269,1.5
295,1.9
265,2.9
259,2.5
299,3.1
227,2.3
286,3.3
299,2.9
279,3.1
302,2.9
284,1.5
302,2.7
318,1.9
286,1.0
286,1.2
286,0.3
284,0.4
293,0.7
255,0.8
236,0.7
299,1.5
275,1.3
266,1.2
265,1.1
287,1.1
247,2.1
62,1.7
73,1.5
212,1.2
218,3.6
223,2.9
270,1.9
235,2.3
239,1.9
217,1.7
74,1.3
24,2.9
212,2.7
156,2.5
273,1.7
201,1.3
43,1.5
31,2.1
75,1.5
189,1.5
66,4.2
21,3.1
172,2.9
113,2.5
87,2.3
223,5.1
228,4.5
298,6.0
274,6.6
286,4.5
252,5.4
236,4.8
233,3.3
220,1.7
112,1.2
255,1.2
221,0.3
150,1.0
232,0.4
292,0.3
307,0.3
293,0.8
299,0.5
286,0.6
290,1.2
303,1.7
285,3.1
277,4.2
306,4.8
300,4.8
288,6.0
291,5.1
316,4.2
288,4.0
290,4.5
278,7.6
296,5.1
245,4.5
250,7.0
267,4.2
223,5.1
268,4.5
248,3.7
229,3.5
250,1.8
302,3.0
268,2.0
196,2.4
90,1.1
85,2.6
144,3.9
198,4.8
226,2.4
89,2.0
40,3.3
39,3.9
107,3.3
280,3.5
235,1.8
277,1.5
254,2.6
235,2.6
259,3.5
268,1.5
282,1.3
321,1.5
306,2.4
303,3.3
253,2.8
303,3.3
310,1.8
279,2.6
277,3.7
266,3.0
254,5.1
306,5.4
171,7.2
155,9.3
222,8.7
255,13.3
207,10.3
267,8.0
281,6.7
259,5.1
210,3.0
285,4.2
273,3.7
273,3.9
278,6.0
306,5.6
321,7.5
303,4.2
307,2.8
301,2.8
294,2.0
324,0.8
330,0.5
274,0.9
282,1.0
271,1.0
254,0.9
272,0.6
256,0.9
266,0.8
224,0.8
278,2.0
274,2.8
315,4.2
308,3.0
308,4.5
334,3.5
299,2.8
300,3.0
296,2.0
311,2.0
324,2.6
314,1.1
302,1.0
317,1.5
327,1.5
298,2.2
295,1.7
338,1.8
335,2.2
343,1.8
280,1.7
284,0.9
285,0.8
255,0.5
281,0.7
212,1.5
268,1.1
286,1.0
226,1.5
191,1.0
223,0.6
84,0.2
112,0.2
198,0.5
134,0.3
268,0.4
264,1.0
331,0.7
312,1.7
308,1.3
298,1.7
342,1.7
302,0.8
302,2.0
299,2.2
329,1.5
314,0.5
311,0.5
300,0.5
323,0.6
324,0.6
311,2.4
291,1.5
268,0.9
351,1.3
314,1.5
316,1.5
299,0.9
264,1.0
261,1.7
262,1.0
223,1.3
56,1.3
82,0.6
346,0.4
59,0.8
66,0.3
134,0.2
217,0.1
270,0.2
290,0.1
287,0.2
296,0.2
358,0.0
283,0.1
275,0.1
294,0.0
290,0.5
277,1.3
259,1.5
299,1.8
265,0.7
220,1.1
269,2.4
264,1.1
138,2.8
63,3.5
82,2.4
78,2.8
357,4.2
21,2.4
46,1.5
29,1.7
341,2.6
16,1.5
24,3.0
345,2.4
336,2.2
348,1.8
341,2.0
342,1.8
340,4.5
348,5.4
344,6.3
344,4.8
336,3.5
20,3.9
347,2.0
11,1.8
69,2.2
15,1.3
348,3.9
100,5.1
260,5.4
259,3.3
251,4.2
279,7.2
281,6.0
265,7.5
277,7.5
243,8.0
309,6.3
252,6.0
302,6.0
306,4.8
282,5.4
249,5.1
264,7.2
276,8.5
287,9.3
248,11.7
213,11.0
237,6.7
301,5.4
282,6.7
285,6.0
233,5.4
182,4.2
217,5.4
240,6.7
250,8.0
295,4.8
311,3.3
272,3.7
264,2.2
253,1.5
255,2.4
184,1.8
132,1.0
70,0.1
82,0.4
107,0.2
2,0.2
26,0.4
82,0.7
3,1.8
67,2.2
98,1.5
199,2.6
95,1.5
133,3.0
257,1.1
255,1.0
260,1.3
249,1.3
275,2.4
251,2.0
226,2.4
200,2.8
213,5.1
257,5.1
144,5.4
52,4.8
194,4.2
270,4.5
250,6.0
255,5.1
221,6.0
268,7.2
283,10.3
249,6.3
309,6.7
111,5.1
253,4.5
251,4.2
240,3.9
108,3.7
113,3.5
112,4.2
74,3.0
176,2.6
196,4.5
232,2.2
118,3.3
39,3.5
24,3.7
21,8.0
40,9.3
331,7.5
326,4.2
345,3.3
58,3.3
352,2.4
57,3.7
8,2.6
14,3.0
72,5.1
77,2.6
54,3.9
48,4.5
5,4.5
120,3.7
8,3.5
103,3.5
85,3.9
59,4.2
91,4.2
16,3.7
344,4.5
14,5.6
126,4.5
116,3.3
192,3.9
77,4.5
107,3.0
98,3.3
214,1.5
272,1.8
234,1.7
109,0.8
296,1.0
227,1.5
141,2.2
156,2.0
82,2.0
125,1.8
199,0.9
140,0.8
215,1.3
139,0.6
73,0.8
113,0.4
57,0.1
17,0.0
28,0.1
350,0.4
4,0.9
47,2.0
18,4.2
1,3.9
39,3.5
90,4.8
358,6.7
14,4.8
19,2.6
78,3.7
30,3.0
142,3.7
280,4.5
234,4.5
136,5.4
265,6.0
179,4.2
227,3.9
208,2.8
140,4.2
261,3.0
231,2.4
139,1.5
258,1.0
307,0.7
254,0.3
258,0.7
269,1.3
225,1.8
147,2.6
288,3.3
138,3.7
85,2.0
91,2.0
121,1.1
76,2.4
86,2.2
80,2.6
107,3.0
120,3.9
276,3.9
299,4.5
107,5.6
129,6.3
142,7.2
258,5.6
215,5.1
229,3.7
135,2.4
129,2.0
300,2.8
252,3.9
208,3.3
252,3.3
300,3.3
251,3.3
254,2.6
269,2.0
261,2.0
247,1.0
181,0.9
197,1.5
269,1.8
267,2.4
278,2.0
272,1.0
285,1.5
247,1.3
54,1.7
79,1.5
101,2.6
96,2.2
48,2.2
185,3.7
261,3.9
70,4.5
5,6.3
57,7.5
344,6.0
43,4.5
79,3.0
76,2.8
4,3.0
8,2.6
35,2.6
57,1.7
38,0.3
62,0.2
90,0.3
97,0.5
139,0.3
44,0.1
20,0.2
5,0.2
53,0.5
62,0.3
82,0.2
59,0.3
125,0.5
58,0.5
2,0.2
340,0.4
336,0.6
357,0.5
1,1.3
342,1.3
38,0.8
10,0.6
65,0.3
75,0.9
102,1.0
15,2.0
85,1.8
55,0.8
3,1.3
65,2.0
99,2.4
99,1.7
227,1.5
218,2.0
189,2.4
253,3.3
269,3.3
274,2.6
315,4.2
316,4.5
304,3.0
335,3.5
313,3.9
333,3.5
322,3.3
302,1.3
301,1.3
302,1.5
319,2.4
305,3.0
322,2.2
298,2.8
298,3.3
310,2.0
318,1.3
335,1.0
269,0.6
285,0.5
11,0.2
44,0.6
64,0.8
99,0.8
236,0.8
177,1.1
142,1.5
46,2.0
119,3.7
256,2.8
289,2.2
260,2.8
255,3.3
269,4.2
263,4.5
279,3.3
289,2.6
328,2.2
329,2.6
330,1.8
322,1.7
318,1.5
305,1.7
309,1.8
326,3.7
305,2.6
307,1.5
334,1.7
321,2.2
301,1.5
327,1.8
312,2.2
330,2.0
269,3.0
340,2.2
266,3.0
293,3.5
142,4.5
75,4.5
64,3.7
16,2.8
19,2.0
26,1.5
2,0.5
32,0.3
48,1.5
342,2.2
21,2.6
352,1.5
351,1.3
332,0.9
347,1.8
336,0.6
337,0.4
330,0.3
4,0.5
44,0.4
9,0.3
80,0.3
36,0.5
68,0.6
69,0.5
4,1.1
59,1.0
9,1.5
339,1.3
336,1.8
352,4.2
333,6.7
339,8.0
31,5.6
330,6.0
342,6.3
28,5.1
348,4.2
68,3.3
53,2.4
65,3.3
341,1.5
5,3.0
339,4.5
350,2.2
36,1.3
15,2.0
339,1.7
356,3.0
2,2.4
11,2.4
0,2.2
347,2.2
14,1.3
60,2.0
57,2.4
356,3.0
348,2.2
59,1.8
55,1.1
108,0.7
235,0.8
204,1.1
74,2.0
38,0.8
54,1.5
337,1.1
56,2.4
66,2.2
77,2.6
51,1.1
70,0.8
67,1.3
136,0.7
240,0.9
225,1.1
267,1.5
269,2.0
286,1.7
205,2.4
223,2.6
195,2.2
130,3.0
226,3.3
146,3.3
357,0.5
73,0.6
34,0.7
21,0.6
331,0.8
2,0.6
72,0.2
3,0.4
26,0.0
47,0.3
77,0.2
106,0.2
78,0.1
41,0.3
21,0.4
26,0.4
23,0.7
71,2.4
339,1.0
341,2.4
340,1.0
346,1.5
339,0.8
355,0.4
53,1.3
24,0.9
50,1.0
61,1.1
352,1.3
335,1.1
55,1.3
52,2.6
48,1.5
0,1.3
71,1.7
18,2.6
16,2.4
88,2.8
86,3.5
202,1.7
266,1.7
230,1.7
224,3.0
258,3.9
116,3.3
223,2.2
244,3.0
279,3.0
231,3.7
295,5.1
219,6.7
197,4.8
50,5.6
32,5.6
54,4.2
60,4.2
46,3.0
9,2.8
28,4.5
345,3.9
145,3.7
121,4.8
219,4.5
269,5.1
199,5.1
76,5.1
74,4.5
42,6.7
68,5.6
75,6.7
130,5.6
227,6.0
236,4.5
269,4.8
260,5.6
243,5.4
128,4.2
132,3.5
258,2.0
61,2.0
193,2.4
271,3.7
260,2.8
262,1.5
262,1.5
256,1.7
299,1.0
273,0.9
262,1.5
138,0.9
347,1.8
69,3.3
86,3.5
50,1.3
117,1.5
185,2.6
133,2.2
270,1.3
272,0.7
297,0.5
195,1.3
217,1.0
253,0.5
260,1.3
288,2.0
260,2.4
340,3.5
335,3.0
311,3.5
326,2.0
263,1.5
261,2.2
262,2.2
345,3.5
263,2.6
254,1.5
272,1.3
258,1.5
274,1.7
262,1.7
249,1.5
205,1.7
12,3.0
16,4.2
9,3.5
31,3.0
19,2.0
9,2.0
120,1.3
253,0.5
272,0.7
279,0.8
268,0.7
254,0.9
338,1.0
280,1.7
295,1.7
317,0.7
313,0.3
300,0.5
335,0.7
330,0.7
331,0.5
320,0.3
330,0.6
306,0.5
330,0.7
340,1.1
239,2.2
292,1.7
264,2.8
276,5.4
284,3.7
330,5.6
279,7.5
264,8.5
304,8.0
200,6.7
227,6.3
297,5.6
258,9.3
273,6.0
256,7.2
334,8.7
280,9.3
306,6.7
320,6.0
172,5.9
34,4.3
55,3.7
40,2.5
323,2.3
324,1.0
46,1.8
8,0.8
347,0.8
331,1.1
347,0.8
3,0.8
12,0.9
1,1.0
13,1.0
45,0.6
33,0.3
32,0.7
43,1.2
60,2.3
49,2.5
71,3.9
37,2.5
50,2.0
69,0.9
89,1.4
46,2.0
74,2.8
56,2.8
82,3.1
168,3.5
221,2.8
118,2.0
75,2.0
33,3.3
25,2.5
25,1.5
88,0.6
201,1.7
217,1.7
214,0.8
208,1.1
231,1.5
283,2.5
300,2.0
227,3.1
193,1.2
205,0.7
46,0.5
339,0.3
4,0.2
337,0.2
6,0.2
346,0.2
326,0.1
46,0.1
333,0.1
5,0.1
356,0.1
350,0.2
348,0.2
356,0.2
348,0.1
4,0.1
349,0.1
45,0.0
73,0.0
180,0.1
235,0.2
234,0.1
225,0.0
200,0.1
234,0.2
237,0.5
255,0.6
258,0.2
241,0.2
260,0.4
179,0.4
70,0.3
162,0.4
204,0.5
256,1.2
71,2.0
268,2.5
226,3.3
289,3.1
238,3.5
268,3.7
283,3.7
275,5.2
327,4.1
329,5.2
297,5.2
300,5.2
310,3.3
220,2.5
228,1.8
224,1.2
234,1.7
241,3.1
236,2.3
220,1.4
230,2.0
229,1.4
91,2.3
129,1.5
233,2.8
221,2.5
236,1.8
249,1.5
171,1.4
79,1.5
157,0.9
86,0.9
73,0.6
82,0.9
50,1.7
85,2.5
27,2.5
72,1.2
51,2.0
63,1.1
183,0.8
16,2.3
48,1.4
24,1.0
71,0.9
143,1.1
38,0.7
31,1.0
22,1.4
58,1.1
233,1.2
248,1.0
224,1.7
220,1.4
166,1.2
77,1.1
55,1.5
66,1.8
224,0.5
47,0.6
49,1.2
80,1.7
30,2.8
33,1.4
74,1.8
73,2.5
201,3.7
180,4.1
59,2.5
195,5.2
102,4.1
194,4.1
204,2.8
101,1.7
84,1.7
14,2.0
331,3.5
332,4.6
332,5.2
29,2.8
67,4.3
166,2.3
193,1.8
245,2.5
191,3.1
57,3.3
80,2.5
38,4.3
231,3.5
75,5.2
153,4.1
231,2.8
200,3.9
214,4.9
217,5.2
103,6.3
58,10.7
99,6.7
32,7.1
45,13.2
358,9.9
40,10.7
340,8.9
45,8.1
71,5.9
271,4.1
218,6.3
196,3.1
242,2.3
229,2.0
257,1.7
276,1.2
294,2.5
236,1.5
240,1.7
121,1.5
215,2.0
235,3.1
290,2.0
340,2.5
327,3.7
320,2.0
211,2.8
336,3.3
292,2.8
284,2.5
306,1.7
310,1.7
242,1.4
261,1.2
267,2.0
67,2.8
83,2.5
217,3.5
241,3.3
237,3.5
197,3.1
210,2.5
183,2.3
72,1.4
217,1.5
247,1.2
313,1.0
292,0.7
227,0.5
228,0.8
52,1.2
50,2.3
75,1.5
74,1.8
162,2.3
107,3.1
74,3.5
183,2.5
226,2.3
250,1.1
235,0.4
222,1.5
240,1.8
244,1.8
204,0.4
230,0.2
168,0.6
72,1.0
148,2.0
168,2.0
197,1.8
224,2.5
183,3.1
225,4.1
263,4.6
174,5.6
22,7.1
344,7.1
25,8.1
43,7.1
139,4.9
66,5.9
117,6.7
98,5.6
38,5.9
241,5.9
45,5.2
132,6.7
62,7.1
224,7.1
212,5.2
183,4.6
251,3.7
287,2.0
298,1.8
284,1.4
248,0.6
237,0.3
252,0.2
43,0.4
225,0.4
246,0.9
236,0.7
242,1.7
248,1.0
248,1.0
215,1.4
221,1.5
209,1.4
207,1.1
240,2.5
200,2.3
239,2.3
235,1.8
66,1.5
111,3.1
227,2.8
197,2.0
232,1.2
214,0.6
56,0.7
18,1.0
59,1.8
130,1.5
92,1.0
56,1.7
125,1.2
157,1.8
217,2.0
254,3.1
257,3.3
149,2.8
77,3.5
3,2.5
84,2.3
243,1.5
215,1.4
254,2.8
341,2.5
311,2.0
316,2.8
318,3.1
303,1.5
321,3.1
317,3.1
301,4.3
285,7.5
316,8.1
240,5.9
208,7.1
205,6.3
226,5.2
223,4.6
268,4.6
226,7.5
261,6.3
85,7.1
91,8.9
54,4.6
29,4.6
358,4.6
52,5.2
15,4.1
229,4.9
210,3.9
147,5.9
164,5.6
210,5.6
199,4.6
271,3.5
232,3.7
262,2.0
303,1.1
318,2.5
229,2.0
312,1.7
318,1.5
310,2.0
281,2.0
295,1.2
329,2.3
280,1.8
319,2.8
294,2.0
277,1.5
291,4.3
297,6.3
297,5.6
271,4.9
327,4.1
310,4.9
248,5.9
200,5.2
198,5.2
62,6.7
73,8.1
341,6.3
29,3.3
2,2.5
68,3.3
24,5.2
49,5.2
18,3.7
21,4.6
32,3.7
157,4.6
252,5.6
252,3.7
259,1.5
312,2.0
294,2.8
233,2.8
225,1.5
225,1.7
236,1.4
220,2.5
174,2.3
182,1.5
240,1.2
219,2.0
162,1.7
236,0.7
223,1.1
247,0.7
260,1.1
79,2.0
166,1.5
81,1.5
69,3.3
66,3.1
41,3.1
29,0.8
65,1.1
153,1.1
39,0.7
46,0.6
71,0.9
70,0.6
165,0.4
51,0.8
96,1.0
22,0.9
85,0.6
285,1.4
237,1.2
263,0.2
326,0.5
260,0.5
215,0.6
247,1.5
208,1.4
234,2.3
241,1.8
271,1.4
233,1.7
245,2.5
259,3.9
229,2.5
87,2.5
194,3.1
73,2.0
22,1.7
27,0.9
355,0.4
15,0.5
60,0.5
32,1.0
93,2.8
140,2.3
99,3.9
74,3.7
131,3.1
173,3.7
220,3.3
224,1.1
264,1.1
220,1.4
251,3.7
227,3.3
230,2.3
235,1.8
251,2.3
247,2.8
275,1.8
184,1.5
162,1.2
160,1.8
169,2.0
220,0.6
209,0.3
194,0.4
167,0.4
177,0.5
262,0.3
244,0.3
205,0.5
46,0.7
184,0.9
205,0.6
91,2.0
40,2.8
159,2.3
50,1.0
56,1.0
282,0.8
199,0.7
65,0.5
41,0.6
62,1.1
131,2.3
149,2.8
218,2.5
220,2.8
237,1.4
247,1.0
230,1.4
156,2.5
58,2.3
159,1.8
204,3.1
222,4.6
71,2.5
90,4.6
156,3.7
237,4.1
255,3.9
96,3.5
99,5.6
212,5.6
245,3.7
217,4.6
222,2.8
219,3.9
222,2.3
259,1.4
244,1.4
285,1.5
220,0.6
275,0.6
227,1.4
239,2.0
325,2.0
312,1.7
303,4.6
326,4.1
240,3.1
327,2.0
233,2.8
228,3.3
221,3.5
212,3.1
277,2.8
127,4.3
60,2.5
86,2.3
82,1.8
76,3.1
62,4.9
59,4.3
343,4.3
341,4.1
356,3.3
336,4.1
335,4.6
338,4.3
340,4.6
333,3.7
349,1.5
337,3.3
62,4.6
47,4.3
29,4.1
50,4.3
133,5.6
32,6.3
29,4.9
9,3.7
12,5.9
48,4.9
32,5.2
99,3.5
95,4.3
60,3.3
92,2.0
85,0.9
63,2.8
122,3.3
187,3.9
111,4.6
86,5.9
189,6.3
9,8.1
23,11.7
339,9.9
29,8.9
19,7.5
51,3.9
137,3.7
42,3.3
153,2.5
220,3.1
319,1.4
304,1.4
286,1.7
244,1.1
244,0.9
236,0.9
317,1.5
300,0.9
299,0.6
322,0.7
266,0.6
233,0.2
333,0.3
292,0.4
254,1.1
239,0.8
258,1.4
193,2.5
235,3.5
236,5.2
205,3.5
207,4.9
303,4.9
302,5.2
266,5.6
248,8.1
231,3.3
209,2.8
85,2.8
56,3.7
82,3.3
263,4.6
218,3.9
247,4.1
260,6.7
332,6.3
293,3.7
306,6.3
318,7.5
293,8.9
313,8.1
311,9.5
264,4.9
241,7.5
256,8.9
235,7.1
191,8.1
119,4.9
68,4.6
175,7.1
266,6.3
252,6.3
152,5.9
237,3.3
245,3.1
226,2.8
223,3.3
237,3.3
224,4.1
233,4.3
163,2.3
219,2.0
210,0.9
247,1.2
241,1.1
337,0.4
323,0.4
236,0.9
241,1.4
231,2.3
208,0.9
244,0.5
317,0.6
310,0.6
241,1.1
243,0.5
229,0.3
229,0.2
256,0.3
297,0.4
236,0.5
202,0.8
182,1.5
57,3.5
117,3.5
58,3.7
103,3.1
50,3.9
335,3.5
345,3.1
44,2.3
48,1.2
49,1.5
331,1.7
15,1.0
346,0.4
45,0.3
52,0.4
27,0.2
16,0.5
45,0.5
124,0.4
249,0.8
231,2.3
102,2.3
185,3.7
229,3.3
272,3.1
243,3.9
248,4.3
229,4.3
231,4.3
244,5.6
293,2.3
267,3.1
309,2.8
266,2.5
267,2.0
229,1.7
246,4.3
229,2.5
326,2.3
307,2.3
282,2.0
307,2.5
310,1.0
287,3.1
297,2.8
298,2.3
287,2.8
333,1.4
240,1.1
244,0.7
250,1.2
222,1.0
243,0.9
253,1.5
220,1.7
218,0.9
238,0.9
181,1.3
182,1.5
113,1.7
84,1.2
175,2.1
186,1.3
185,3.1
202,2.9
108,3.3
50,3.1
100,3.5
87,2.1
193,1.5
173,0.8
59,0.9
3,0.2
86,0.2
222,0.2
297,0.1
275,0.1
205,0.8
268,0.2
197,0.4
185,1.3
111,0.7
53,0.7
63,1.1
121,1.5
