Wind Direction {deg},Wind Speed {m/s}
225,2.3
202,2.1
213,3.1
264,3.5
273,4.6
194,4.6
219,4.0
180,4.9
89,5.6
105,5.9
30,6.1
197,6.4
229,7.5
248,8.0
205,5.2
148,5.2
179,2.1
56,1.9
78,3.3
196,3.3
77,4.0
217,5.2
44,3.8
71,4.6
323,4.0
52,3.5
92,1.9
192,2.3
141,2.1
69,1.7
81,1.2
178,1.2
214,1.2
218,1.3
269,1.5
272,1.3
262,1.2
292,0.6
249,0.7
270,0.5
284,1.7
269,3.5
274,4.9
283,5.2
319,4.9
267,4.9
302,4.9
256,4.9
280,6.7
336,7.0
268,5.6
196,6.4
217,6.4
252,5.2
276,7.5
265,7.0
307,6.7
302,8.0
316,8.0
303,7.7
340,8.0
325,6.1
291,7.5
328,6.4
270,4.3
278,2.1
257,0.7
289,0.5
298,0.3
308,0.3
279,0.1
284,0.4
308,0.5
300,0.8
344,1.9
301,1.5
296,1.5
273,2.9
315,2.7
306,2.9
294,1.9
272,2.4
217,2.9
188,3.7
311,5.9
262,4.9
275,4.6
187,2.4
260,2.3
194,1.9
272,1.7
203,1.5
195,1.5
64,2.7
335,2.6
348,2.9
4,1.9
87,1.5
313,1.2
324,1.5
345,2.4
104,2.7
201,2.9
177,4.3
213,4.3
196,5.2
261,4.3
203,3.7
205,2.7
242,4.3
261,4.6
300,4.3
283,3.5
184,3.7
158,4.0
180,3.7
113,3.7
109,3.8
216,2.7
258,1.2
201,1.1
200,1.5
222,2.1
91,2.7
51,3.3
107,3.7
102,4.6
94,3.5
68,3.5
54,3.8
82,3.7
81,4.3
59,4.9
87,5.6
76,4.3
176,4.6
184,4.6
92,3.7
54,4.3
192,3.8
163,2.9
177,3.8
201,4.6
48,4.3
227,4.6
220,5.6
193,4.9
203,5.2
277,3.8
189,4.6
172,4.9
134,4.6
200,3.5
56,3.3
70,5.2
76,4.3
172,4.0
208,5.6
246,4.3
215,3.5
227,2.3
184,2.4
63,2.7
359,2.3
347,2.4
18,2.1
97,1.7
130,2.6
48,4.0
56,4.3
83,2.4
54,2.1
121,1.1
99,0.8
219,1.2
207,2.4
218,2.4
271,2.3
270,2.1
214,2.6
202,1.9
201,3.1
247,2.7
200,2.9
90,2.6
59,2.7
101,3.3
88,4.3
209,3.3
275,4.9
249,3.7
302,2.6
300,3.3
293,4.6
281,5.9
259,5.6
315,4.0
269,5.6
285,6.7
239,6.4
93,5.6
107,5.2
117,5.6
165,5.9
178,5.6
272,8.6
205,8.6
255,7.3
276,7.0
249,4.3
263,5.9
279,4.6
268,3.1
273,2.3
275,2.7
294,1.1
220,0.5
224,1.2
176,0.9
37,1.1
106,0.9
349,0.7
331,1.3
347,2.3
57,3.3
25,2.7
62,3.3
61,4.3
3,3.8
54,2.9
44,3.1
351,3.1
124,3.1
177,3.7
179,3.3
216,2.4
196,1.9
282,1.7
312,2.3
311,2.4
282,1.5
286,1.3
289,2.4
310,3.5
308,2.3
304,3.1
269,3.3
303,1.7
295,2.3
280,2.4
296,1.3
235,2.1
180,1.9
59,1.5
355,0.9
68,1.5
152,1.7
46,1.3
98,0.9
95,0.4
79,0.5
247,0.2
156,0.3
183,0.1
177,0.2
94,0.1
139,0.0
132,0.0
122,0.2
109,0.4
173,0.3
198,0.6
241,0.9
202,0.7
287,0.7
261,0.6
295,0.7
235,0.5
280,0.2
197,0.7
197,0.5
212,1.1
199,0.1
248,0.5
295,0.2
286,0.5
304,1.1
300,1.1
304,1.1
301,1.5
311,0.8
298,0.6
262,1.1
288,1.2
287,0.7
317,0.6
279,1.1
280,1.2
235,1.3
206,1.2
265,1.9
179,1.9
82,2.7
41,2.3
122,2.6
77,2.6
47,1.9
84,2.3
172,1.9
109,2.4
166,2.6
175,2.3
82,2.9
202,2.9
181,2.7
93,3.3
93,2.7
175,3.1
198,4.0
283,3.8
253,2.6
313,2.1
315,3.3
333,2.6
303,3.3
308,4.3
306,4.3
329,2.7
324,2.7
293,2.1
295,1.3
298,2.3
312,2.4
304,1.9
266,2.3
297,1.3
308,2.3
292,3.7
253,5.6
107,4.9
97,2.9
59,2.3
53,2.3
77,2.7
84,1.5
28,1.7
110,1.1
61,1.9
177,0.9
192,0.8
272,1.3
221,2.1
276,3.3
273,2.9
278,1.9
340,2.1
300,3.1
217,1.3
299,3.1
274,2.9
207,3.5
201,2.4
258,2.9
281,2.7
206,3.3
250,4.6
198,3.8
264,4.0
307,3.3
263,3.1
266,4.0
271,4.0
274,4.0
280,3.7
267,3.1
193,3.7
248,4.3
174,3.3
230,3.3
203,3.1
249,4.3
234,4.0
266,3.5
274,3.5
269,4.0
250,4.3
288,3.7
168,2.7
214,2.6
181,1.7
47,1.7
327,2.1
23,2.7
87,1.9
188,1.3
100,0.8
209,0.9
155,1.5
211,0.9
99,0.5
94,0.5
81,0.9
106,1.9
186,1.5
162,1.5
204,0.8
270,0.8
287,0.9
241,0.9
208,2.7
218,2.9
209,3.7
206,4.9
69,5.2
112,5.2
32,4.0
51,4.6
94,4.9
58,5.2
55,4.9
122,3.3
57,1.3
358,1.5
108,1.3
74,1.9
55,1.5
52,1.7
145,0.5
61,0.1
78,0.2
24,0.2
42,0.9
354,0.6
95,1.2
46,0.9
332,0.5
63,1.2
186,1.5
70,1.5
84,2.6
45,3.1
103,2.1
113,1.9
123,0.5
104,1.2
70,1.3
176,2.1
219,2.3
292,2.6
291,3.1
253,3.7
271,3.3
222,2.6
249,2.9
200,3.1
201,3.3
184,4.6
92,7.5
18,9.3
96,9.1
90,6.4
199,5.2
85,4.9
215,4.0
254,2.9
200,2.6
294,2.6
214,1.1
175,0.8
289,0.5
300,1.5
275,1.5
189,1.7
242,1.2
285,1.2
293,2.6
207,4.3
318,4.3
333,6.1
286,6.7
304,7.7
293,6.7
276,7.3
290,8.6
197,9.5
223,10.1
255,10.4
217,9.8
83,13.1
209,11.2
222,11.2
212,8.0
261,9.1
224,6.4
208,6.7
218,6.7
250,5.9
269,7.0
310,5.9
266,6.4
229,6.1
100,5.2
277,4.9
272,3.5
268,3.5
206,5.6
219,4.0
179,5.6
102,3.1
64,2.6
50,0.8
84,1.5
47,2.9
50,2.1
42,2.1
333,0.9
319,2.4
331,2.1
356,2.1
63,0.5
352,0.3
37,0.5
339,0.4
5,0.2
359,0.3
335,0.2
340,0.7
342,2.1
360,1.7
330,2.1
30,2.3
337,2.6
46,2.7
2,4.9
354,4.6
320,5.2
331,6.1
341,8.0
38,8.6
346,8.6
345,7.0
355,7.0
64,4.9
180,5.6
197,4.0
207,4.0
187,4.3
273,5.6
284,5.6
276,5.2
285,3.8
239,5.2
179,3.3
171,1.7
88,1.3
103,2.1
57,0.9
94,0.8
54,0.7
238,1.1
104,1.5
40,0.8
7,1.2
41,1.7
313,2.1
349,3.3
349,3.8
338,2.3
1,2.3
351,1.9
348,2.1
348,2.1
344,1.7
348,2.6
357,1.5
321,2.1
55,3.1
50,2.7
113,2.1
225,1.7
243,1.1
198,1.7
289,1.5
203,2.7
225,2.9
228,2.7
200,2.1
170,1.5
93,1.9
45,1.9
32,2.4
68,0.6
1,1.5
7,1.2
122,0.7
58,0.3
85,0.5
35,0.5
328,0.6
23,1.3
96,1.1
215,1.5
215,2.9
276,1.9
280,2.1
289,2.4
258,1.3
299,0.9
310,1.2
323,1.1
266,0.7
282,0.2
291,0.2
297,0.6
308,0.5
302,0.5
303,0.4
300,0.3
301,0.2
263,1.1
325,0.9
346,1.3
263,1.5
257,0.4
282,0.8
286,0.4
273,0.5
220,1.1
189,0.9
219,0.9
104,0.9
7,1.3
35,1.2
354,1.3
60,1.5
184,1.7
276,0.9
317,0.3
203,0.8
213,1.3
92,0.5
34,0.7
348,1.2
314,1.1
42,1.2
88,0.7
79,0.5
120,0.4
217,0.2
213,1.1
216,1.3
237,1.5
290,0.7
215,0.9
248,1.1
47,1.7
178,1.5
207,0.7
284,0.5
276,0.4
269,0.2
265,0.5
277,1.2
283,1.2
273,0.5
275,1.1
287,2.1
257,1.7
293,0.8
319,1.5
295,3.1
291,3.1
318,4.0
304,4.0
305,3.5
300,3.7
304,2.7
309,1.9
295,1.9
323,1.2
304,2.1
328,0.7
335,0.5
335,0.5
304,1.5
316,2.3
268,3.5
270,4.6
331,6.7
303,6.4
288,5.6
269,6.4
288,7.3
321,5.6
264,4.3
277,3.3
275,3.1
213,3.1
201,3.5
205,3.1
258,3.1
187,1.9
213,2.3
176,1.9
264,2.1
284,2.7
268,2.4
282,1.5
307,2.4
247,1.9
211,1.7
222,1.9
203,1.3
112,1.3
96,1.1
124,0.9
216,1.4
187,1.4
114,1.3
94,2.0
187,1.8
183,2.7
208,4.3
231,4.0
274,4.0
216,4.3
262,4.0
219,5.0
295,5.6
254,3.5
202,2.4
116,3.1
70,5.6
190,4.0
121,4.0
216,3.8
235,5.3
260,5.3
207,3.8
296,3.5
190,4.3
213,3.5
189,3.1
218,3.5
226,3.5
235,6.0
247,7.5
251,7.0
277,8.0
311,5.3
295,5.0
239,4.3
311,2.7
291,2.7
301,2.1
309,1.7
304,1.4
231,1.2
252,1.4
329,1.7
260,1.8
305,0.7
232,1.1
282,2.1
268,2.1
241,2.9
244,4.0
234,2.4
222,2.4
313,1.5
306,1.3
307,1.3
320,2.7
271,3.5
246,3.5
221,2.4
201,4.3
73,5.0
96,5.6
37,7.2
83,7.5
57,5.3
84,5.0
62,6.2
30,6.2
12,6.4
20,8.0
25,6.0
162,5.8
218,5.6
132,5.0
153,5.0
129,5.0
40,6.0
92,7.5
83,6.4
131,6.7
206,6.7
226,8.0
235,6.2
191,6.4
168,5.8
124,3.8
201,2.9
146,3.1
12,2.9
78,3.1
104,3.3
218,2.9
207,2.0
228,2.1
11,1.8
2,3.1
339,4.7
352,2.4
19,1.8
333,2.7
322,3.1
325,3.8
352,5.3
326,4.3
349,6.4
358,6.4
356,5.6
346,6.2
356,7.5
348,6.4
343,5.0
348,4.3
324,3.1
330,2.4
360,2.9
359,2.9
337,2.3
36,2.7
27,2.1
62,2.4
66,2.1
12,2.9
123,2.7
128,3.1
70,3.8
68,4.0
12,3.8
53,3.3
115,4.7
139,5.0
147,4.3
59,2.9
112,2.7
73,2.4
263,3.8
311,2.4
253,2.0
239,1.5
307,2.7
295,1.8
319,3.3
284,3.1
275,3.1
282,2.7
309,1.4
324,1.2
315,1.8
254,1.5
308,2.0
218,2.0
210,2.0
159,1.4
192,1.2
221,0.7
177,0.5
253,0.5
294,0.4
295,0.5
229,0.5
111,1.1
207,0.8
252,0.8
209,0.9
218,1.7
235,2.0
212,2.7
127,1.7
96,1.8
72,2.1
48,1.7
16,1.1
29,1.5
326,1.8
317,2.0
15,1.7
29,1.1
60,1.2
73,1.3
68,1.2
65,0.9
212,1.4
202,2.0
124,2.1
154,1.4
119,1.5
83,1.7
63,3.3
155,2.9
213,1.7
204,1.4
194,1.7
148,0.8
229,0.8
217,1.1
194,2.1
272,2.3
239,2.4
250,2.9
322,2.1
330,1.8
255,1.8
245,2.1
286,3.1
308,5.6
250,6.0
240,5.8
231,4.0
208,5.0
136,5.6
167,3.3
66,4.3
139,3.1
221,2.7
210,2.3
151,2.3
221,2.1
227,1.2
208,1.5
274,2.4
316,3.1
257,1.8
277,2.3
197,1.3
158,1.4
75,0.7
106,0.5
91,1.3
124,2.1
241,1.8
229,0.9
207,1.1
179,0.7
156,0.6
139,0.7
166,1.2
159,1.7
215,1.8
166,2.4
73,4.0
129,4.0
215,3.5
157,3.5
101,4.0
103,4.7
156,4.3
215,5.6
69,7.5
152,10.2
127,9.3
108,8.6
138,8.6
186,7.5
253,9.0
253,8.0
231,5.0
245,4.3
266,4.7
250,2.7
247,2.0
256,2.1
244,1.4
251,0.7
321,1.2
299,1.2
305,1.7
226,2.4
259,1.7
263,1.5
307,1.1
319,1.4
267,2.0
237,2.0
230,2.9
280,4.7
207,3.8
211,3.1
204,4.0
287,4.0
293,3.1
215,4.7
271,5.8
289,6.2
236,5.8
209,7.5
295,8.0
231,6.2
54,7.0
206,5.0
238,4.3
272,4.3
201,3.5
207,2.0
204,1.7
196,2.0
102,0.9
163,0.9
79,1.4
73,2.0
359,2.4
89,2.7
63,3.8
107,5.3
105,6.4
185,4.3
241,4.3
226,5.3
261,4.3
244,5.0
244,3.5
196,3.3
201,3.8
198,3.5
153,6.4
280,5.6
277,5.0
209,4.3
283,2.4
228,2.7
240,1.8
245,0.7
249,0.7
281,1.5
230,0.9
232,0.8
318,0.7
313,0.5
311,1.3
329,1.4
309,0.8
311,1.1
246,0.4
303,0.5
260,0.6
316,0.5
310,0.2
319,0.4
304,0.3
299,0.7
266,1.1
276,1.1
254,0.7
239,1.8
215,2.1
151,2.7
208,2.4
100,2.1
297,1.8
253,1.5
229,0.8
209,0.6
194,1.3
224,2.3
145,2.0
78,4.3
73,4.3
107,4.7
111,4.3
70,3.1
28,2.9
28,2.7
53,3.8
127,5.8
127,4.7
238,4.0
113,3.3
213,2.7
307,4.0
188,2.4
203,1.5
211,1.2
238,1.3
230,2.4
135,2.4
208,2.4
231,2.4
269,2.3
183,1.8
237,2.0
238,1.3
275,0.7
299,0.5
204,0.3
298,0.5
224,0.7
195,0.6
207,0.5
83,0.3
88,0.4
71,0.9
65,0.7
74,1.1
56,0.8
359,1.2
323,1.1
13,1.5
3,2.1
28,4.7
34,5.0
46,4.0
102,4.7
106,5.6
107,7.0
212,6.4
217,6.7
145,7.2
278,8.0
293,8.0
279,9.3
272,9.0
283,10.2
271,13.0
255,11.6
312,10.2
314,7.2
301,6.4
285,5.6
248,3.8
257,2.7
229,3.3
239,3.5
307,3.1
199,2.9
205,3.8
37,3.1
31,2.7
27,4.0
59,2.7
39,2.4
16,2.0
13,2.4
9,3.1
338,4.3
326,4.7
26,5.0
124,4.7
232,4.3
81,5.0
197,3.3
174,2.7
121,2.9
77,3.5
30,2.4
87,2.1
133,2.4
231,3.3
150,4.7
65,6.4
84,10.2
76,8.0
13,8.0
124,6.7
86,8.6
205,8.6
72,7.0
147,5.6
195,5.0
226,4.3
199,5.6
200,4.3
110,3.5
148,4.0
133,5.0
193,5.6
202,5.6
164,6.7
139,6.4
53,7.2
129,5.6
114,3.8
154,3.3
47,3.1
95,2.0
122,1.5
200,2.0
225,2.1
218,1.4
265,1.1
250,1.3
283,1.1
256,2.4
266,2.3
221,2.7
185,2.7
162,2.1
196,3.5
238,3.1
229,3.1
232,1.3
249,0.9
187,0.9
234,0.8
209,1.3
257,0.8
201,0.6
194,2.0
204,2.0
253,2.1
252,2.3
323,2.1
328,2.1
326,1.8
238,1.5
241,1.4
286,1.5
309,2.0
314,2.1
316,1.4
295,1.2
289,1.2
280,1.3
295,1.2
313,1.3
296,0.9
245,1.4
289,1.5
240,1.7
158,2.3
204,2.3
196,2.7
247,3.3
196,3.3
132,2.7
80,3.3
28,4.3
353,3.8
65,3.8
103,3.8
216,5.3
142,4.0
210,4.7
110,3.8
163,3.5
123,5.0
155,4.3
218,5.0
191,4.7
95,5.0
360,5.0
38,3.8
61,2.7
70,3.3
220,2.9
291,2.7
302,2.4
274,4.7
218,3.5
219,3.1
147,6.0
99,7.0
134,7.0
94,5.3
89,5.3
215,5.0
166,5.3
218,4.3
189,5.8
153,5.3
211,4.3
98,4.7
80,6.2
218,5.0
245,5.0
272,5.6
251,3.8
258,3.5
315,2.0
288,2.7
212,2.0
117,2.1
351,1.1
12,0.9
53,1.7
188,1.8
150,2.9
195,3.3
217,4.3
183,4.0
131,3.8
170,3.5
216,3.1
307,6.2
254,6.0
244,3.8
299,4.0
246,4.7
252,4.0
323,2.9
297,2.7
283,3.1
317,3.8
320,3.8
318,3.8
305,2.7
225,2.7
64,3.8
52,3.1
2,2.4
326,2.9
326,3.1
350,2.9
359,2.1
323,2.7
1,1.7
319,1.5
23,0.9
5,0.8
355,0.8
315,0.5
340,0.2
45,0.3
79,0.4
216,0.6
254,0.6
242,0.5
303,0.3
327,0.2
302,0.3
295,0.2
272,0.2
309,0.2
308,0.3
264,0.2
222,0.2
111,0.1
77,0.1
104,0.1
22,0.0
76,0.1
21,0.2
217,0.1
159,0.3
221,0.4
261,0.7
226,1.1
280,1.2
284,1.2
170,1.7
105,1.7
227,1.4
259,1.3
264,1.5
288,1.1
223,0.8
270,0.5
225,0.4
266,0.3
232,0.3
277,0.5
313,0.7
261,0.8
316,1.1
212,1.5
232,3.1
143,2.9
68,3.3
43,3.8
2,3.5
6,3.8
28,3.8
19,3.3
358,3.5
351,5.3
2,7.0
19,8.6
113,10.2
120,9.3
109,7.0
55,4.3
89,2.9
133,3.5
134,2.4
190,2.4
49,3.1
57,2.4
350,2.0
6,2.0
17,2.7
63,4.0
142,3.8
102,2.4
105,3.1
132,3.5
103,3.3
214,3.3
186,3.5
262,5.6
247,4.0
241,3.5
331,2.1
316,2.9
314,2.1
320,1.7
254,1.1
314,0.9
272,1.3
235,1.2
156,1.4
59,2.1
6,2.3
346,3.1
323,2.7
346,3.1
25,3.5
334,4.3
25,4.3
77,3.3
55,1.7
328,1.2
21,0.9
11,1.8
63,1.7
45,0.9
113,0.8
201,0.8
259,0.7
317,0.8
240,1.1
240,0.7
259,1.1
212,1.6
135,1.4
214,0.9
44,0.6
185,1.6
232,1.8
270,1.3
271,1.0
243,1.6
306,2.1
151,2.7
196,2.7
207,2.3
339,1.6
291,1.6
256,1.8
226,2.1
291,2.9
286,2.5
326,1.4
257,1.2
337,0.9
149,1.6
57,2.1
139,2.7
204,2.3
223,2.5
264,2.3
226,3.1
224,3.1
260,2.9
193,3.8
283,4.5
207,4.7
147,5.5
231,6.1
204,6.1
207,5.2
216,5.0
207,3.1
168,3.5
170,2.9
83,3.5
167,3.6
79,2.9
65,3.5
75,4.3
143,6.1
200,6.1
90,5.8
148,5.0
199,4.5
281,4.5
237,3.8
204,4.5
196,3.3
71,2.2
38,1.4
57,1.4
165,0.4
165,0.3
210,0.2
249,0.2
247,0.7
259,0.8
233,0.6
253,0.8
303,0.8
217,1.2
266,1.0
280,1.6
290,1.0
266,1.6
315,0.9
285,1.0
300,1.0
282,0.8
236,1.6
248,1.4
274,1.2
209,1.3
159,1.0
209,1.0
209,0.3
233,0.6
175,0.3
162,0.1
73,0.2
148,0.4
30,0.5
25,1.0
91,1.6
204,1.2
206,1.6
270,1.4
215,1.3
168,2.2
164,2.7
231,4.0
248,3.1
271,2.5
252,3.8
287,4.5
276,4.3
303,5.8
301,5.5
312,5.0
254,3.1
273,3.5
174,2.9
207,3.6
271,2.9
295,2.5
257,1.9
311,2.7
292,3.3
235,3.3
270,2.5
256,2.1
293,2.4
283,2.2
281,2.9
331,4.0
299,4.5
289,5.0
296,5.8
293,4.7
289,5.2
249,6.5
278,6.1
279,5.2
253,4.7
303,4.5
258,5.5
292,5.2
282,4.0
286,6.1
288,5.5
291,5.5
242,4.3
277,3.1
255,2.5
265,1.9
206,2.1
71,1.8
158,1.6
202,1.8
146,1.8
215,2.9
231,3.1
222,2.7
211,2.9
218,4.7
282,6.3
204,4.7
210,5.2
207,5.8
222,5.5
218,5.0
281,5.2
258,5.0
256,4.0
266,2.9
290,1.9
318,2.3
308,2.1
249,2.3
290,2.1
259,2.5
295,2.2
294,1.8
275,2.2
228,1.6
170,1.4
212,0.9
266,0.2
198,0.1
233,0.2
76,0.4
219,0.4
230,0.9
208,1.6
229,1.3
271,0.7
161,0.9
83,0.6
35,0.2
27,0.3
51,0.3
49,0.9
40,0.9
22,0.3
11,0.4
41,0.3
28,0.8
73,0.5
48,0.9
157,0.4
231,0.4
21,0.8
169,0.7
163,0.3
32,0.7
20,0.4
72,0.9
146,0.7
150,1.2
237,1.2
212,0.9
158,1.2
346,1.2
19,1.4
111,1.6
173,1.4
171,1.9
203,2.3
105,1.3
164,1.8
207,1.4
68,1.8
208,1.8
163,2.2
194,1.4
166,1.2
202,2.2
159,2.5
183,1.9
211,1.4
237,1.9
192,1.8
226,1.3
207,1.0
225,1.8
223,2.2
228,2.7
204,2.3
268,1.9
237,2.3
269,1.6
172,2.1
164,1.9
167,2.2
98,1.3
208,0.4
74,0.7
219,0.9
208,1.3
288,2.1
279,2.9
207,3.3
229,3.3
205,3.5
275,2.5
225,3.3
273,3.1
253,3.1
279,3.8
268,3.3
266,3.3
270,3.3
324,3.3
288,3.8
279,4.5
280,4.3
271,4.3
172,5.0
163,5.0
164,5.5
215,5.2
93,4.0
167,3.5
235,3.8
253,4.7
266,5.8
272,4.3
198,4.3
253,4.0
250,4.7
328,6.5
298,6.8
243,6.5
228,6.3
158,6.1
42,7.0
52,6.8
70,7.0
172,7.9
104,7.9
19,9.4
215,10.0
231,12.4
136,12.4
161,8.6
179,9.4
155,7.5
173,5.5
201,5.2
203,6.3
46,5.8
51,5.8
31,5.5
167,2.5
16,1.9
26,2.1
71,2.4
46,2.9
58,3.8
49,3.3
201,2.5
222,4.0
227,5.5
224,6.3
279,5.8
193,6.5
277,6.5
269,7.0
246,7.5
307,6.5
282,7.0
261,7.3
286,8.9
246,10.3
299,10.3
310,11.0
287,11.0
276,9.4
296,8.6
197,8.2
178,7.0
167,6.5
47,6.5
20,7.5
45,7.9
16,8.6
60,6.8
155,7.7
156,6.5
234,5.8
210,5.0
235,4.0
201,2.5
220,3.1
97,2.9
181,2.5
61,2.5
132,3.8
236,4.0
154,3.3
227,3.3
209,2.1
208,1.6
165,1.4
215,0.7
285,0.6
320,0.7
296,1.3
248,1.8
221,1.6
200,1.9
226,1.8
217,1.6
35,2.1
234,1.4
182,1.2
97,1.2
55,1.0
47,1.4
51,2.2
45,3.1
357,2.9
17,2.5
47,2.1
69,2.1
29,2.7
146,2.7
41,3.3
34,4.0
26,4.7
35,5.0
349,4.7
344,5.5
44,5.8
38,7.0
199,5.8
156,5.2
84,6.1
36,6.5
77,4.7
20,4.3
18,4.3
63,4.0
73,3.8
217,4.5
6,4.7
19,6.1
353,4.3
354,4.5
39,3.8
44,4.3
7,5.2
14,6.8
341,6.5
337,6.8
341,6.1
334,4.5
348,5.0
334,4.5
2,6.3
25,6.8
47,7.3
76,7.5
43,8.6
23,7.9
16,8.2
30,7.3
169,6.3
234,5.8
167,4.5
149,5.8
94,6.3
157,4.7
2,4.5
68,4.5
192,4.0
214,3.8
229,4.0
261,3.8
242,5.2
267,5.8
220,4.0
186,3.1
22,2.9
74,1.9
62,1.2
38,1.6
65,2.1
44,2.2
25,2.2
6,2.7
21,2.1
52,2.3
61,2.9
53,2.3
22,2.7
65,2.5
143,2.9
68,2.7
168,3.5
220,5.2
235,5.0
289,7.3
286,9.1
244,8.6
247,8.6
273,8.9
246,9.4
300,9.8
297,7.7
243,8.2
285,8.2
276,7.3
255,6.5
221,5.2
277,5.0
203,3.6
208,3.1
24,2.5
191,2.5
206,2.5
59,3.3
192,2.3
275,1.9
232,2.3
218,1.6
231,2.4
237,2.7
226,2.5
228,1.6
159,1.2
62,1.4
71,0.8
36,0.7
39,0.6
50,0.5
63,0.5
23,0.9
71,0.4
161,0.4
72,1.2
50,1.6
71,1.4
355,0.6
339,1.6
51,0.9
352,0.5
23,0.7
205,1.3
206,2.2
161,2.3
241,1.6
153,0.7
166,0.9
140,0.3
153,1.6
272,2.3
217,2.9
290,2.4
249,3.1
277,2.2
256,2.5
288,2.4
296,2.3
247,1.8
315,2.7
241,2.3
265,2.5
269,3.8
263,2.9
154,1.6
157,2.4
83,2.5
223,1.8
203,2.1
279,2.2
228,1.8
276,1.9
280,2.3
265,2.5
272,1.9
267,2.9
285,3.3
287,4.0
296,2.1
287,2.1
298,1.4
280,1.2
319,1.6
290,2.3
317,3.3
287,3.6
227,4.3
313,3.5
270,3.5
273,4.0
268,3.8
227,3.8
158,2.7
209,1.8
169,1.3
212,1.2
212,1.9
207,1.8
246,2.1
211,1.8
267,1.6
245,1.3
234,1.3
218,1.4
183,1.4
160,0.9
231,0.2
251,0.2
279,0.0
279,0.5
264,1.6
283,1.4
205,1.4
282,1.4
245,1.4
257,0.8
244,1.0
284,0.9
270,0.9
274,1.6
296,1.3
264,1.0
256,2.2
209,3.3
163,2.5
198,4.3
237,3.6
242,5.0
281,5.2
247,3.3
254,2.7
303,3.3
274,3.1
222,3.1
259,3.3
244,3.5
275,3.5
290,2.7
254,2.7
342,4.3
289,2.9
312,2.5
242,2.1
232,2.3
275,2.1
270,1.3
207,0.7
238,0.5
287,0.4
226,1.0
231,0.9
229,0.8
257,1.0
287,1.9
221,1.8
174,2.2
108,3.1
170,1.6
62,2.1
63,1.8
59,1.4
205,1.2
278,1.9
294,3.1
263,2.3
233,2.7
295,2.5
289,3.3
315,3.3
232,3.1
246,3.5
265,5.0
280,3.6
298,5.5
272,5.0
281,4.3
156,2.9
189,2.2
165,2.1
159,3.1
180,3.1
213,2.7
72,3.1
218,3.1
159,3.3
64,4.3
336,4.5
10,3.8
7,4.0
22,2.7
16,2.7
46,2.4
83,3.3
211,4.0
167,3.8
59,3.1
58,4.5
228,3.8
202,4.7
286,5.5
308,5.0
248,4.3
325,4.5
332,4.7
289,5.5
315,5.0
288,3.6
296,2.1
273,1.6
283,1.4
264,0.7
324,0.6
255,1.4
264,1.2
218,2.4
169,3.1
165,3.5
208,4.0
236,4.3
144,3.8
144,5.2
152,5.2
101,3.3
158,3.5
67,3.6
17,3.8
81,4.3
58,4.0
25,4.0
42,5.5
1,5.5
339,6.8
348,7.5
346,7.3
20,7.7
29,7.7
11,6.8
33,7.3
41,6.8
18,5.8
147,5.8
130,3.5
61,5.0
69,4.3
49,4.0
19,4.0
12,6.1
46,4.3
40,4.0
42,4.5
72,3.5
48,3.5
155,4.0
161,3.8
29,3.8
52,3.8
169,3.1
163,3.3
156,3.5
44,3.5
199,3.5
72,5.0
19,4.5
42,5.2
17,4.5
33,3.1
94,3.3
62,3.8
138,5.0
41,4.0
194,4.7
224,4.3
218,3.1
148,4.7
137,4.3
51,4.3
143,2.7
190,2.7
234,2.7
177,3.1
116,3.5
166,4.5
206,3.6
272,3.6
295,4.0
219,2.9
159,2.3
210,0.9
208,0.5
223,0.7
